0,GRASS2,,,,GRASS2
5,GRASS1,,,,GRASS1
10,GRASS2,,,,GRASS2
15,GRASS1,,,,GRASS1
20,TREE1,,,,TREE1
25,TREE1,,,,TREE1
30,TREE1,,,,TREE1
35,GRASS1,,COIN,,GRASS1
40,GRASS2,,COIN,,GRASS1
45,GRASS1,,COIN,,GRASS2
50,TREE1,,,,TREE1
55,GRASS1,COIN,,COIN,GRASS2
60,GRASS2,COIN,,COIN,GRASS1
65,TREE1,COIN,,COIN,TREE1
70,GRASS2,,COIN,,GRASS1
75,TREE1,,COIN,,GRASS2
80,GRASS2,,COIN,,TREE1
85,TREE1,,,,GRASS1
90,GRASS2,,COIN,,TREE1
95,TREE1,,COIN,,GRASS1
100,GRASS1,,COIN,,TREE1
105,BOARD1,COIN,,COIN,TOWER1
110,TREE1,COIN,,COIN,TREE1
115,TREE1,COIN,,COIN,TREE1
120,TREE1,,COMBO,,TOWER1
125,BOARD1,COIN,,COIN,TREE1
130,TREE1,COIN,,COIN,TREE1
135,TREE1,COIN,,COIN,TOWER1
140,TREE1,,,,TREE1
145,TREE2,,COMBO,,TREE1
150,TOWER2,COIN,,COIN,TOWER1
155,TREE2,COIN,,COIN,TREE1
160,TOWER2,COIN,,COIN,TREE1
165,TREE2,,COMBO,,TOWER1
170,TOWER2,,,,TREE1
175,TREE2,COIN,,COIN,TREE1
180,TOWER2,COIN,COIN,COIN,TOWER2
185,TREE2,,COIN,,TREE1
190,TURNLEFT,,,,BOARD1
195,TURNLEFT,,,,TREE1
200,TURNLEFT,BLOCK1,,COIN,BOARD2
205,TURNLEFT,,,COIN,TREE1
210,TURNLEFT,COIN,COMBO,,TREE2
215,,COIN,,,TREE1
220,TREE2,COIN,COMBO,,TREE2
225,TREE1,COIN,,COIN,
230,TREE2,,COMBO,COIN,
235,,CAR,,COIN,TREE2
240,BOARD2,,COMBO,COIN,TREE1
245,,COIN,,,TREE2
250,TREE2,COIN,COMBO,,
255,TREE2,COIN,,,TREE1
260,TREE2,COIN,COMBO,,TREE2
265,,COIN,,,TREE1
270,TREE1,,,,TREE2
275,TREE2,COMBO,,COMBO,TREE1
280,TREE1,,,,
285,TREE2,,CONE1,,TREE1
290,TREE1,COMBO,,COIN,TREE2
295,,,,COIN,TREE1
300,TREE1,,,COIN,TREE2
305,TREE2,COIN,COMBO,COIN,TREE1
310,TREE1,COIN,,COIN,
315,TREE2,COIN,,,
320,TREE1,COIN,BLOCK1,CAR,HOUSE1RIGHT
325,,COIN,,COIN,
330,GRASS3,,,COIN,HOUSE1RIGHT
335,HOUSE2LEFT,COIN,COIN,COIN,GRASS3
340,GRASS3,COIN,COIN,COIN,GRASS2
345,HOUSE2LEFT,COIN,,COIN,GRASS3
350,,COIN,,,GRASS2
355,TURNLEFT,,,,HOUSE1RIGHT
360,TURNLEFT,,CONE1,,HOUSE1RIGHT
365,TURNLEFT,BLOCK1,,COMBO,GRASS3
370,TURNLEFT,,CONE2,,HOUSE2LEFT
375,TURNLEFT,,,,GRASS4
380,,COIN,COIN,COIN,GRASS3
385,GRASS4,COIN,COIN,COIN,GRASS4
390,GRASS3,COIN,COIN,COIN,HOUSE1RIGHT
395,GRASS4,,,,GRASS4
400,LIGHTLEFT,COIN,CONE2,CAR,LIGHTRIGHT
405,LIGHTLEFT,COIN,,,LIGHTRIGHT
410,LIGHTLEFT,COIN,,,LIGHTRIGHT
415,LIGHTLEFT,COIN,COIN,,LIGHTRIGHT
420,LIGHTLEFT,,COIN,,LIGHTRIGHT
425,LIGHTLEFT,,COIN,,LIGHTRIGHT
430,LIGHTLEFT,CAR,COIN,COIN,LIGHTRIGHT
435,TURNLEFT,,,COIN,
440,TURNLEFT,BLOCK2,,COIN,BOARD1
445,TURNLEFT,,,COIN,TURNRIGHT
450,LIGHTLEFT,,,,TURNRIGHT
455,LIGHTLEFT,COMBO,,,TURNRIGHT
460,LIGHTLEFT,COIN,,CONE2,TURNRIGHT
465,LIGHTLEFT,COIN,,,LIGHTRIGHT
470,LIGHTLEFT,,COIN,,LIGHTRIGHT
475,LIGHTLEFT,CAR,COIN,COIN,LIGHTRIGHT
480,LIGHTLEFT,,,COIN,LIGHTRIGHT
485,LIGHTLEFT,COIN,,,LIGHTRIGHT
490,LIGHTLEFT,COIN,CONE2,,LIGHTRIGHT
495,,,,COIN,
500,,,,COIN,BRIDGE
505,,COMBO,,,BRIDGE
